=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2008part_a_fixed
Instances:    5417
Attributes:   7
              AmountRequested
              Month
              Purpose
              DebtTOIncome
              State
              YearsOfEmployment
              ApplicationOutcome
Test mode:    split 70.0% train, remainder test

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    10.25865933224575
    Node 2    -2.703275034259523
    Node 3    -6.154499736336645
    Node 4    -0.898237919638057
    Node 5    -2.166344684909883
    Node 6    -0.6915788173660596
    Node 7    12.184025867938015
    Node 8    1.7051526556220917
    Node 9    4.788528246006808
    Node 10    7.791856655695108
    Node 11    -2.5475668897340755
    Node 12    -4.855395579378279
    Node 13    6.190414707503342
    Node 14    -7.0789118971703395
    Node 15    -1.4143336962447164
    Node 16    -4.870267575591454
    Node 17    -3.5783488522151385
    Node 18    2.049872381756498
    Node 19    -2.3569810562083973
    Node 20    -2.9149084751206917
    Node 21    -5.3095484916030005
    Node 22    -0.7468595477426374
    Node 23    -2.4816521097297954
    Node 24    6.966029701756106
    Node 25    -5.86604031391092
    Node 26    -2.972935483500629
    Node 27    -0.6357002954109582
    Node 28    -2.66411865304549
    Node 29    -4.483435803961912
    Node 30    0.5799878335930633
    Node 31    -3.597533592603825
    Node 32    -4.8041067170288665
    Node 33    -0.5196719968338073
    Node 34    -4.819412627219197
    Node 35    -1.6966840846875837
    Node 36    3.479326246119316
    Node 37    -5.891065999203392
    Node 38    -1.0078077517112576
    Node 39    1.2251227406165883
    Node 40    1.4814608339211606
    Node 41    7.627693520089596
Sigmoid Node 1
    Inputs    Weights
    Threshold    -10.260689257809489
    Node 2    2.7033414652450665
    Node 3    6.154499322995908
    Node 4    0.8984326943440178
    Node 5    2.166442408566744
    Node 6    0.6917808461351922
    Node 7    -12.183977252665084
    Node 8    -1.705151810569836
    Node 9    -4.785793259858324
    Node 10    -7.791841057127271
    Node 11    2.54756481823572
    Node 12    4.855409659040213
    Node 13    -6.190412023835627
    Node 14    7.078908669712614
    Node 15    1.4145300526336708
    Node 16    4.8702703640485305
    Node 17    3.578348243646384
    Node 18    -2.0496320925848517
