=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2010part_a_fixed
Instances:    110036
Attributes:   7
              AmountRequested
              Month
              Purpose
              DebtTOIncome
              State
              YearsOfEmployment
              ApplicationOutcome
Test mode:    split 70.0% train, remainder test

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    1.21943299657157
    Node 2    -1.8065529440751567
    Node 3    -1.0488854888446746
    Node 4    -0.038224794207318925
    Node 5    -2.374744737161349
    Node 6    1.3148854476531262
    Node 7    -0.779556728426203
    Node 8    1.9203274648980568
    Node 9    -0.21149931892877719
    Node 10    -0.05505012980853334
    Node 11    -1.4341693756325906
    Node 12    -0.6476269151317614
    Node 13    -1.2505533848118828
    Node 14    -2.4742371592358015
    Node 15    -4.318247827676327
    Node 16    -5.405347733635778
    Node 17    -0.44311597476199704
    Node 18    -2.2472356645926452
    Node 19    -2.050591575641956
    Node 20    -1.5395075209196385
    Node 21    -3.4406774649312624
    Node 22    -1.553189341649411
    Node 23    -3.3736425025794428
    Node 24    -4.487489458774385
    Node 25    -0.10418041514642057
    Node 26    -1.5030854251201868
    Node 27    -1.178004298472116
    Node 28    -0.5713523264991474
    Node 29    -1.4010009461948634
    Node 30    -0.9103271249389913
    Node 31    -1.1440023508887143
    Node 32    -1.0297669221748778
    Node 33    -1.3083707216301943
    Node 34    -0.936872025205668
    Node 35    -1.6556270140321103
    Node 36    0.5955754477353179
    Node 37    0.9801044521145978
    Node 38    -1.0912700050476203
    Node 39    -0.5120019931621348
    Node 40    -0.37998446961485777
Sigmoid Node 1
    Inputs    Weights
    Threshold    -1.2194329795370034
    Node 2    1.806552936751185
    Node 3    1.0488854854859972
    Node 4    0.038224785040138175
    Node 5    2.374744730236981
    Node 6    -1.314885442296883
    Node 7    0.7795567310945598
    Node 8    -1.9203274591013586
    Node 9    0.2114993100327091
    Node 10    0.055050135655189486
    Node 11    1.434169378720732
    Node 12    0.647626881924751
    Node 13    1.2505533872731651
    Node 14    2.474237149388347
    Node 15    4.318247817482386
